SN-00;;;;;;;;;;;;;;;;;;;;;;;;;
1A-2425_0218;0;1A-0000_00;;;;;;;;;;;;;;;;;;;;;;;
LI-00;;;;;;;;;;;;;;;;;;;;;;;;;
0;Date;00/00/00;00/00/00;00/00/00;00/00/00;00/00/00;00/00/00;00/00/00;;;;;;;;;;;;;;;;;
1;Hour;00:00:00;00:00:00;00:00:00;00:00:00;00:00:00;00:00:00;00:00:00;;;;;;;;;;;;;;;;;
2;Mode;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
3;Gps;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
4;NbSat;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
5;KmH;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;
6;Kt;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;
7;Position;0.000000 0.000000;0.000000:0.000000;0.000000:0.000000;0.000000:0.000000;0.000000:0.000000;0.000000:0.000000;0.000000:0.000000;;;;;;;;;;;;;;;;;
8;BatteryV;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;
9;BatteryLevel;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
10;PyroV;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;
11;Temperature;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;
12;R.Pyro;0.0:0.0:0.0:0.0;0.0:0.0:0.0:0.0;0.0:0.0:0.0:0.0;0.0:0.0:0.0:0.0;0.0:0.0:0.0:0.0;0.0:0.0:0.0:0.0;0.0:0.0:0.0:0.0;;;;;;;;;;;;;;;;;
13;PyroStatus;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
14;InternalStatus;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
15;TriggerIndex;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
16;StartBuffer;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
17;ODR;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;
18;SrcDetect;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
19;Cond.Detect;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
20;Setup;Ej`;;;;;;;;;;;;;;;;;;;;;;;
EV-00;;;;;;;;;;;;;;;;;;;;;;;;;
Index;Date;Hour;Event;Record;;;;;;;;;;;;;;;;;;;;;
RC-00;;;;;;;;;;;;;;;;;;;;;;;;;
Index;Date;Hour;Nb Sat.;GPS;KmH;Kt;GPS Position;X ACC;Y ACC;Z ACC;X GYR;Y GYR;Z GYR;X Angle;Y Angle;Battery V;Battery Level;Pyro V;Temperature;Mode;Radio Event;SrcDetect;EquaDetect;Internal status;Pyro status
0;01/06/2026;08:28:36;0;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
1;01/06/2026;08:28:36;0;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
2;01/06/2026;08:28:36;0;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
3;01/06/2026;08:28:36;0;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
4;01/06/2026;08:28:36;0;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
5;01/06/2026;08:28:36;0;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
6;01/06/2026;08:28:36;0;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
7;01/06/2026;08:28:36;0;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
8;01/06/2026;08:28:36;0;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
9;01/06/2026;08:28:36;0;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
10;01/06/2026;08:28:36;0;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
11;01/06/2026;08:28:36;0;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
12;01/06/2026;08:28:36;0;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
13;01/06/2026;08:28:36;9;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
14;01/06/2026;08:28:36;9;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
15;01/06/2026;08:28:36;9;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
16;01/06/2026;08:28:36;9;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
17;01/06/2026;08:28:36;9;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
18;01/06/2026;08:28:36;9;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
19;01/06/2026;08:28:36;9;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
20;01/06/2026;08:28:37;9;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
21;01/06/2026;08:28:37;9;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
22;01/06/2026;08:28:37;9;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
23;01/06/2026;08:28:37;9;0;0.0;0.0;0.000000 0.000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
24;01/06/2026;08:28:37;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
25;01/06/2026;08:28:37;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
26;01/06/2026;08:28:37;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
27;01/06/2026;08:28:37;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
28;01/06/2026;08:28:37;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
29;01/06/2026;08:28:37;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
30;01/06/2026;08:28:37;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
31;01/06/2026;08:28:37;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
32;01/06/2026;08:28:37;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
33;01/06/2026;08:28:37;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
34;01/06/2026;08:28:37;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
35;01/06/2026;08:28:37;13;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
36;01/06/2026;08:28:37;13;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
37;01/06/2026;08:28:37;13;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
38;01/06/2026;08:28:37;13;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
39;01/06/2026;08:28:37;13;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
40;01/06/2026;08:28:37;13;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
41;01/06/2026;08:28:37;13;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
42;01/06/2026;08:28:37;13;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
43;01/06/2026;08:28:37;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
44;01/06/2026;08:28:37;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
45;01/06/2026;08:28:37;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
46;01/06/2026;08:28:37;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
47;01/06/2026;08:28:37;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
48;01/06/2026;08:28:37;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
49;01/06/2026;08:28:37;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
50;01/06/2026;08:28:37;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
51;01/06/2026;08:28:37;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
52;01/06/2026;08:28:38;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
53;01/06/2026;08:28:38;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
54;01/06/2026;08:28:38;9;3;1.2;0.7;47.362045 4.896875;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.3;16;2.2;33;0;0;0;0;898;255
55;01/06/2026;08:28:38;9;3;1.2;0.7;47.362045 4.896875;52.45;10.79;0.22;11.70;24.46;1.03;1.03;1.03;3.3;16;2.2;33;0;0;0;0;898;255
56;01/06/2026;08:28:38;9;3;0.9;0.5;47.362041 4.896870;52.86;11.19;1.68;7.03;14.49;0.98;0.99;0.99;3.3;16;2.2;33;0;0;0;0;898;255
57;01/06/2026;08:28:38;9;3;0.9;0.5;47.362041 4.896870;52.78;10.82;-3.29;10.67;-6.29;1.00;1.01;1.01;3.3;16;2.2;33;0;0;0;0;898;255
58;01/06/2026;08:28:38;9;3;0.9;0.5;47.362041 4.896870;52.15;10.67;-18.14;22.95;-3.58;1.02;1.03;1.03;3.3;16;2.2;33;0;0;0;0;898;255
59;01/06/2026;08:28:38;9;3;0.9;0.5;47.362041 4.896870;50.74;11.49;-47.38;28.42;23.97;1.05;1.04;1.04;3.3;16;2.2;33;0;0;0;0;898;255
60;01/06/2026;08:28:38;9;3;0.9;0.5;47.362041 4.896870;49.02;12.09;-58.71;16.97;20.71;1.02;1.03;1.02;3.3;16;2.2;33;0;0;0;0;898;255
61;01/06/2026;08:28:38;9;3;0.9;0.5;47.362041 4.896870;49.00;11.74;-14.34;2.65;-6.75;0.97;1.01;1.01;3.3;16;2.2;33;0;0;0;0;898;255
62;01/06/2026;08:28:38;9;3;0.9;0.5;47.362041 4.896870;50.91;11.55;43.96;-0.31;-6.47;0.93;1.00;1.01;3.3;16;2.2;33;0;0;0;0;898;255
63;01/06/2026;08:28:38;9;3;0.9;0.5;47.362041 4.896870;53.14;11.59;60.77;10.03;0.78;0.97;1.00;1.02;3.3;16;2.2;33;0;0;0;0;898;255
64;01/06/2026;08:28:38;9;3;0.9;0.5;47.362041 4.896870;54.30;11.61;38.63;18.33;2.16;1.03;1.02;1.02;3.3;16;2.2;33;0;0;0;0;898;255
65;01/06/2026;08:28:38;9;3;0.9;0.5;47.362041 4.896870;54.17;10.93;0.59;19.83;-14.29;1.05;1.03;1.01;3.3;16;2.2;33;0;0;0;0;898;255
66;01/06/2026;08:28:38;13;3;0.9;0.5;47.362041 4.896870;53.86;10.01;-8.23;19.12;-25.61;1.01;1.03;1.00;3.3;16;2.2;33;0;0;0;0;898;255
67;01/06/2026;08:28:38;13;3;0.9;0.5;47.362041 4.896870;54.01;9.20;4.93;21.76;-21.92;0.94;1.00;1.00;3.3;16;2.2;33;0;0;0;0;898;255
68;01/06/2026;08:28:38;13;3;0.9;0.5;47.362041 4.896870;54.81;8.56;22.18;17.61;-17.92;0.90;0.96;0.99;3.3;16;2.2;33;0;0;0;0;898;255
69;01/06/2026;08:28:38;13;3;0.9;0.5;47.362041 4.896870;56.11;7.98;36.12;12.73;-15.25;0.93;0.94;0.98;3.3;16;2.2;33;0;0;0;0;898;255
70;01/06/2026;08:28:38;13;3;0.9;0.5;47.362041 4.896870;57.87;7.66;49.37;11.89;-7.56;0.99;0.96;0.97;3.3;16;2.2;33;0;0;0;0;898;255
71;01/06/2026;08:28:38;13;3;0.9;0.5;47.362041 4.896870;59.38;7.78;40.40;10.72;4.98;1.08;1.02;1.00;3.3;16;2.2;33;0;0;0;0;898;255
72;01/06/2026;08:28:38;13;3;0.9;0.5;47.362041 4.896870;58.89;7.46;-8.73;19.87;-4.20;1.13;1.08;1.03;3.3;16;2.2;33;0;0;0;0;898;255
73;01/06/2026;08:28:38;13;3;0.9;0.5;47.362041 4.896870;58.22;6.99;-22.62;18.35;-10.75;1.12;1.10;1.06;3.3;16;2.2;33;0;0;0;0;898;255
74;01/06/2026;08:28:38;9;3;0.9;0.5;47.362041 4.896870;58.82;6.16;10.12;4.28;-20.22;1.07;1.10;1.08;3.3;16;2.2;33;0;0;0;0;898;255
75;01/06/2026;08:28:38;9;3;0.9;0.5;47.362041 4.896870;60.39;5.93;32.53;-8.83;-8.96;1.08;1.11;1.11;3.3;16;2.2;33;0;0;0;0;898;255
76;01/06/2026;08:28:38;9;3;0.9;0.5;47.362041 4.896870;61.03;5.99;5.14;-13.40;0.67;1.14;1.11;1.12;3.3;16;2.2;33;0;0;0;0;898;255
77;01/06/2026;08:28:38;9;3;0.9;0.5;47.362041 4.896870;60.48;5.92;-23.67;-6.10;-0.66;1.17;1.13;1.12;3.3;16;2.2;33;0;0;0;0;898;255
78;01/06/2026;08:28:38;9;3;0.9;0.5;47.362041 4.896870;59.14;6.04;-48.31;-2.16;3.33;1.13;1.14;1.11;3.3;16;2.2;33;0;0;0;0;898;255
79;01/06/2026;08:28:38;9;3;0.9;0.5;47.362041 4.896870;57.93;5.98;-46.19;-1.93;-0.20;1.06;1.10;1.10;3.3;16;2.2;33;0;0;0;0;898;255
80;01/06/2026;08:28:38;9;3;0.9;0.5;47.362041 4.896870;57.77;6.10;-19.49;-5.07;2.14;1.00;1.06;1.09;3.3;16;2.2;33;0;0;0;0;898;255
81;01/06/2026;08:28:38;9;3;0.9;0.5;47.362041 4.896870;58.35;6.26;3.83;-9.21;4.76;0.96;1.01;1.05;3.3;16;2.2;33;0;0;0;0;898;255
82;01/06/2026;08:28:38;9;3;0.9;0.5;47.362041 4.896870;59.28;6.06;17.63;-13.09;-5.33;0.95;0.97;1.01;3.3;16;2.2;33;0;0;0;0;898;255
83;01/06/2026;08:28:39;9;3;0.9;0.5;47.362041 4.896870;60.79;5.94;30.49;-21.39;-5.88;0.95;0.96;0.98;3.3;16;2.2;33;0;0;0;0;898;255
84;01/06/2026;08:28:39;9;3;0.9;0.5;47.362041 4.896870;62.75;5.95;44.21;-26.75;-1.70;0.97;0.97;0.97;3.3;16;2.2;33;0;0;0;0;898;255
85;01/06/2026;08:28:39;9;3;0.9;0.5;47.362041 4.896870;64.65;5.89;42.54;-24.69;-2.74;1.02;1.00;0.99;3.3;16;2.2;33;0;0;0;0;898;255
86;01/06/2026;08:28:39;9;3;0.9;0.5;47.362041 4.896870;64.96;5.80;7.09;-14.08;-2.95;1.06;1.03;1.01;3.3;16;2.2;33;0;0;0;0;898;255
87;01/06/2026;08:28:39;9;3;0.8;0.4;47.362038 4.896870;64.46;5.48;-20.34;-6.51;-8.25;1.06;1.04;1.01;3.3;16;2.2;33;0;0;0;0;898;255
88;01/06/2026;08:28:39;9;3;0.8;0.4;47.362038 4.896870;64.59;5.20;-5.65;-1.69;-7.64;1.02;1.04;1.02;3.3;16;2.2;33;0;0;0;0;898;255
89;01/06/2026;08:28:39;9;3;0.8;0.4;47.362038 4.896870;65.47;5.29;16.03;-1.94;1.78;1.00;1.04;1.03;3.3;16;2.2;33;0;0;0;0;898;255
90;01/06/2026;08:28:39;9;3;0.8;0.4;47.362038 4.896870;66.23;5.31;17.79;-1.66;2.68;1.03;1.03;1.05;3.3;16;2.2;33;0;0;0;0;898;255
91;01/06/2026;08:28:39;9;3;0.8;0.4;47.362038 4.896870;66.35;5.38;0.81;3.69;3.87;1.06;1.04;1.05;3.3;16;2.2;33;0;0;0;0;898;255
92;01/06/2026;08:28:39;9;3;0.8;0.4;47.362038 4.896870;66.22;5.42;-7.74;6.75;3.31;1.08;1.06;1.04;3.3;16;2.2;33;0;0;0;0;898;255
93;01/06/2026;08:28:39;9;3;0.8;0.4;47.362038 4.896870;66.40;5.32;0.63;9.21;-0.15;1.07;1.07;1.05;3.3;16;2.2;33;0;0;0;0;898;255
94;01/06/2026;08:28:39;9;3;0.8;0.4;47.362038 4.896870;66.51;5.27;1.99;12.06;0.67;1.06;1.07;1.06;3.3;16;2.2;33;0;0;0;0;898;255
95;01/06/2026;08:28:39;9;3;0.8;0.4;47.362038 4.896870;66.31;5.24;-7.10;12.03;1.16;1.04;1.06;1.06;3.3;16;2.2;33;0;0;0;0;898;255
96;01/06/2026;08:28:39;9;3;0.8;0.4;47.362038 4.896870;66.20;5.22;-7.41;10.08;0.46;1.03;1.04;1.05;3.3;16;2.2;33;0;0;0;0;898;255
97;01/06/2026;08:28:39;9;3;0.8;0.4;47.362038 4.896870;66.53;5.12;4.19;6.43;-1.69;1.02;1.03;1.04;3.3;16;2.2;33;0;0;0;0;898;255
98;01/06/2026;08:28:39;13;3;0.8;0.4;47.362038 4.896870;66.88;5.11;7.17;6.01;0.43;1.04;1.04;1.04;3.3;16;2.2;33;0;0;0;0;898;255
99;01/06/2026;08:28:39;13;3;0.8;0.4;47.362038 4.896870;66.62;5.01;-8.65;8.72;-1.20;1.06;1.05;1.05;3.3;16;2.2;33;0;0;0;0;898;255
100;01/06/2026;08:28:39;13;3;0.8;0.4;47.362038 4.896870;66.15;4.82;-17.32;9.09;-4.82;1.05;1.04;1.04;3.3;16;2.2;33;0;0;0;0;898;255
101;01/06/2026;08:28:39;13;3;0.8;0.4;47.362038 4.896870;66.06;4.66;-7.46;8.78;-3.60;1.02;1.04;1.03;3.3;16;2.2;33;0;0;0;0;898;255
102;01/06/2026;08:28:39;13;3;0.8;0.4;47.362038 4.896870;66.18;4.61;-0.75;6.65;-1.48;1.00;1.03;1.03;3.3;16;2.2;33;0;0;0;0;898;255
103;01/06/2026;08:28:39;13;3;0.8;0.4;47.362038 4.896870;66.21;4.60;-3.64;3.92;0.40;1.00;1.01;1.03;3.3;16;2.2;33;0;0;0;0;898;255
104;01/06/2026;08:28:39;13;3;0.8;0.4;47.362038 4.896870;66.18;4.52;-5.46;4.14;-1.29;1.01;1.00;1.02;3.3;16;2.2;33;0;0;0;0;898;255
105;01/06/2026;08:28:39;13;3;0.8;0.4;47.362038 4.896870;66.17;4.51;-5.02;2.94;-0.14;1.01;1.01;1.01;3.3;16;2.2;33;0;0;0;0;898;255
106;01/06/2026;08:28:39;9;3;0.8;0.4;47.362038 4.896870;66.39;4.43;0.26;0.28;-1.52;1.02;1.02;1.01;3.3;16;2.2;33;0;0;0;0;898;255
107;01/06/2026;08:28:39;9;3;0.8;0.4;47.362038 4.896870;66.73;4.38;3.87;-1.85;-1.37;1.04;1.03;1.03;3.3;16;2.2;33;0;0;0;0;898;255
108;01/06/2026;08:28:39;9;3;0.8;0.4;47.362038 4.896870;66.76;4.26;-3.36;-1.48;-2.68;1.04;1.04;1.03;3.3;16;2.2;33;0;0;0;0;898;255
109;01/06/2026;08:28:39;9;3;0.8;0.4;47.362038 4.896870;66.81;4.12;-4.25;-0.79;-4.04;1.04;1.04;1.03;3.3;16;2.2;33;0;0;0;0;898;255
110;01/06/2026;08:28:39;9;3;0.8;0.4;47.362038 4.896870;67.06;3.99;1.20;-2.15;-3.71;1.03;1.04;1.04;3.3;16;2.2;33;0;0;0;0;898;255
111;01/06/2026;08:28:39;9;3;0.8;0.4;47.362038 4.896870;67.23;3.86;0.12;-1.77;-3.44;1.02;1.03;1.04;3.3;16;2.2;33;0;0;0;0;898;255
112;01/06/2026;08:28:39;9;3;0.8;0.4;47.362038 4.896870;67.20;3.74;-5.41;0.28;-2.72;1.01;1.02;1.03;3.3;16;2.2;33;0;0;0;0;898;255
113;01/06/2026;08:28:39;9;3;0.8;0.4;47.362038 4.896870;67.39;3.68;-0.46;0.15;-1.44;1.00;1.02;1.02;3.3;16;2.2;33;0;0;0;0;898;255
114;01/06/2026;08:28:39;9;3;0.8;0.4;47.362038 4.896870;67.65;3.65;2.39;-0.37;-0.60;1.00;1.01;1.02;3.3;16;2.2;33;0;0;0;0;898;255
115;01/06/2026;08:28:40;9;3;0.8;0.4;47.362038 4.896870;67.76;3.66;-0.86;0.27;0.36;1.01;1.01;1.02;3.3;16;2.2;33;0;0;0;0;898;255
116;01/06/2026;08:28:40;9;3;0.8;0.4;47.362038 4.896870;67.86;3.64;-2.00;0.97;-0.08;1.01;1.01;1.01;3.3;16;2.2;33;0;0;0;0;898;255
117;01/06/2026;08:28:40;9;3;0.8;0.4;47.362038 4.896870;68.09;3.66;1.68;1.35;1.00;1.01;1.02;1.01;3.3;16;2.2;33;0;0;0;0;898;255
118;01/06/2026;08:28:40;9;3;0.8;0.4;47.362038 4.896870;68.26;3.67;0.78;1.69;0.90;1.01;1.02;1.02;3.3;16;2.2;33;0;0;0;0;898;255
119;01/06/2026;08:28:40;9;3;0.4;0.2;47.362038 4.896872;68.42;3.70;0.31;1.54;1.17;1.02;1.02;1.02;3.3;16;2.2;33;0;0;0;0;898;255
120;01/06/2026;08:28:40;9;3;0.4;0.2;47.362038 4.896872;68.68;3.70;2.83;1.04;0.67;1.02;1.02;1.02;3.3;16;2.2;33;0;0;0;0;898;255
121;01/06/2026;08:28:40;9;3;0.4;0.2;47.362038 4.896872;68.91;3.70;2.57;0.22;0.69;1.02;1.03;1.02;3.3;16;2.2;33;0;0;0;0;898;255
122;01/06/2026;08:28:40;9;3;0.4;0.2;47.362038 4.896872;69.15;3.74;2.38;0.75;1.78;1.03;1.03;1.03;3.3;16;2.2;33;0;0;0;0;898;255
123;01/06/2026;08:28:40;9;3;0.4;0.2;47.362038 4.896872;69.29;3.80;0.83;2.16;2.17;1.04;1.04;1.03;3.3;16;2.2;33;0;0;0;0;898;255
124;01/06/2026;08:28:40;9;3;0.4;0.2;47.362038 4.896872;69.28;3.72;-4.15;3.39;-0.05;1.04;1.04;1.03;3.3;16;2.2;33;0;0;0;0;898;255
125;01/06/2026;08:28:40;9;3;0.4;0.2;47.362038 4.896872;69.31;3.72;-2.83;3.65;-0.46;1.03;1.04;1.04;3.3;16;2.2;33;0;0;0;0;898;255
126;01/06/2026;08:28:40;9;3;0.4;0.2;47.362038 4.896872;69.48;3.72;0.22;2.36;0.78;1.02;1.04;1.04;3.3;16;2.2;33;0;0;0;0;898;255
127;01/06/2026;08:28:40;9;3;0.4;0.2;47.362038 4.896872;69.62;3.66;1.18;0.87;-2.20;1.02;1.03;1.03;3.3;16;2.2;33;0;0;0;0;898;255
128;01/06/2026;08:28:40;9;3;0.4;0.2;47.362038 4.896872;69.75;3.61;0.10;-0.24;-1.66;1.02;1.02;1.03;3.3;16;2.2;33;0;0;0;0;898;255
129;01/06/2026;08:28:40;13;3;0.4;0.2;47.362038 4.896872;69.98;3.57;1.45;-0.72;-0.49;1.01;1.02;1.02;3.3;16;2.2;33;0;0;0;0;898;255
130;01/06/2026;08:28:40;13;3;0.4;0.2;47.362038 4.896872;70.17;3.49;1.31;-0.90;-2.03;1.01;1.02;1.02;3.3;16;2.2;33;0;0;0;0;898;255
131;01/06/2026;08:28:40;13;3;0.4;0.2;47.362038 4.896872;70.36;3.47;1.49;0.08;-1.43;1.02;1.02;1.02;3.3;16;2.2;33;0;0;0;0;898;255
132;01/06/2026;08:28:40;13;3;0.4;0.2;47.362038 4.896872;70.55;3.42;1.40;0.18;-0.61;1.01;1.02;1.02;3.3;16;2.2;33;0;0;0;0;898;255
